"TrueMean","PriorMean","BiasStrength","Hyperbole","ExtermityBias","FaB","BeliefMean","BeliefVar","BeliefMeanError","BeliefVarError","BeliefMeanMSE","BeliefVarMSE"
-1,-1,0.1,1,0,0,-0.976,0.969,0.024,-0.031,0.001,0.001
-1,-1,0.1,1,0,1,-0.379,1.051,0.621,0.051,0.385,0.003
-1,-1,0.1,1,1,0,-1.654,0.811,-0.654,-0.189,0.428,0.036
-1,-1,0.1,1,1,1,-0.155,1.574,0.845,0.574,0.714,0.329
-1,-1,0.1,2,0,0,-2.02,1.916,-1.02,0.916,1.041,0.84
-1,-1,0.1,2,0,1,-0.58,2.04,0.42,1.04,0.176,1.081
-1,-1,0.1,2,1,0,-2.648,1.768,-1.648,0.768,2.717,0.589
-1,-1,0.1,2,1,1,-0.714,2.565,0.286,1.565,0.082,2.448
-1,-1,1,1,0,0,-1.004,0.593,-0.004,-0.407,0,0.165
-1,-1,1,1,0,1,-0.163,0.643,0.837,-0.357,0.7,0.128
-1,-1,1,1,1,0,-1.651,0.42,-0.651,-0.58,0.424,0.336
-1,-1,1,1,1,1,-1.615,0.479,-0.615,-0.521,0.378,0.272
-1,-1,1,2,0,0,-1.751,0.728,-0.751,-0.272,0.565,0.074
-1,-1,1,2,0,1,0.376,0.603,1.376,-0.397,1.893,0.157
-1,-1,1,2,1,0,-2.213,0.649,-1.213,-0.351,1.472,0.123
-1,-1,1,2,1,1,-2.223,0.649,-1.223,-0.351,1.495,0.123
-1,0,0.1,1,0,0,-0.957,0.965,0.043,-0.035,0.002,0.001
-1,0,0.1,1,0,1,-0.247,1.03,0.753,0.03,0.566,0.001
-1,0,0.1,1,1,0,-1.647,0.818,-0.647,-0.182,0.419,0.033
-1,0,0.1,1,1,1,-0.192,1.603,0.808,0.603,0.653,0.364
-1,0,0.1,2,0,0,-2.106,1.921,-1.106,0.921,1.224,0.848
-1,0,0.1,2,0,1,-0.633,2.016,0.367,1.016,0.135,1.033
-1,0,0.1,2,1,0,-2.571,1.812,-1.571,0.812,2.468,0.659
-1,0,0.1,2,1,1,-0.51,2.545,0.49,1.545,0.24,2.389
-1,0,1,1,0,0,-0.921,0.595,0.079,-0.405,0.006,0.164
-1,0,1,1,0,1,0.014,0.563,1.014,-0.437,1.029,0.191
-1,0,1,1,1,0,-1.602,0.44,-0.602,-0.56,0.363,0.314
-1,0,1,1,1,1,1.236,0.346,2.236,-0.654,5,0.428
-1,0,1,2,0,0,-1.095,0.744,-0.095,-0.256,0.009,0.065
-1,0,1,2,0,1,0.371,0.583,1.371,-0.417,1.88,0.174
-1,0,1,2,1,0,1.486,0.598,2.486,-0.402,6.178,0.161
-1,0,1,2,1,1,1.56,0.465,2.56,-0.535,6.556,0.286
-1,1,0.1,1,0,0,-1.028,0.962,-0.028,-0.038,0.001,0.001
-1,1,0.1,1,0,1,-0.296,1.075,0.704,0.075,0.496,0.006
-1,1,0.1,1,1,0,-1.646,0.823,-0.646,-0.177,0.418,0.031
-1,1,0.1,1,1,1,-0.228,1.586,0.772,0.586,0.596,0.343
-1,1,0.1,2,0,0,-1.859,1.859,-0.859,0.859,0.738,0.738
-1,1,0.1,2,0,1,-0.607,2.043,0.393,1.043,0.155,1.088
-1,1,0.1,2,1,0,-2.545,1.741,-1.545,0.741,2.388,0.549
-1,1,0.1,2,1,1,-0.559,2.558,0.441,1.558,0.194,2.429
-1,1,1,1,0,0,-0.836,0.613,0.164,-0.387,0.027,0.15
-1,1,1,1,0,1,0.095,0.557,1.095,-0.443,1.199,0.196
-1,1,1,1,1,0,-1.528,0.493,-0.528,-0.507,0.279,0.257
-1,1,1,1,1,1,1.235,0.372,2.235,-0.628,4.993,0.395
-1,1,1,2,0,0,-0.768,0.755,0.232,-0.245,0.054,0.06
-1,1,1,2,0,1,0.47,0.596,1.47,-0.404,2.16,0.163
